repo_relative_path,windows_absolute_path,sha256,size_bytes,line_count,extension,top_directory,authority_level,role,parse_status
docs/31_REGULATORY_ENVIRONMENT_ARCHITECTURE.md,C:\BatteredAggieSyndrome\docs\31_REGULATORY_ENVIRONMENT_ARCHITECTURE.md,f51f19e341b4282ec8dacd74f892cd8b00edbfc07e266c5a865a3dce8b068c08,682,14,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/32_GAME_MECHANICS_ARCHITECTURE.md,C:\BatteredAggieSyndrome\docs\32_GAME_MECHANICS_ARCHITECTURE.md,c12aa1cce4bdc5560425648638894c7964a4451512cd8cbf5a0241359d956c37,1041,19,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/32_LOWER_DIVISION_STRENGTH_AND_UNCERTAINTY.md,C:\BatteredAggieSyndrome\docs\32_LOWER_DIVISION_STRENGTH_AND_UNCERTAINTY.md,206f1ca5aef2ce2b2f3e6d4a17c8703dcfca9ae781f43b808c3a0a69327ebed0,1288,33,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/33_OPPONENT_STYLE_SCHEDULE_OFFICIATING.md,C:\BatteredAggieSyndrome\docs\33_OPPONENT_STYLE_SCHEDULE_OFFICIATING.md,31e70588f04c5c019512471f60cc0701a69425833ec357c1c4078bb9a5228d37,1164,19,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/33_TEAM_STATE_COMPARISON_AND_GATE.md,C:\BatteredAggieSyndrome\docs\33_TEAM_STATE_COMPARISON_AND_GATE.md,c3804ea97b25fa644ff52b679af97668d87e11ec6694eca348894b4133e18a35,1143,37,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/34_PLAYER_ROSTER_DEPTH_ARCHITECTURE.md,C:\BatteredAggieSyndrome\docs\34_PLAYER_ROSTER_DEPTH_ARCHITECTURE.md,81f740dd0d7fd17dc1050d147b2c2bea909c7c07a62eaa661517c82d7a462b54,2113,41,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/34_W13_EXPERIMENT_BOUNDARIES.md,C:\BatteredAggieSyndrome\docs\34_W13_EXPERIMENT_BOUNDARIES.md,be35187b0d886e6780ff0e0fd3ac8b277d502dab6d06d32854adfb25d154ff3a,623,19,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/35_PLAYER_VALUE_REPLACEMENT_AND_AVAILABILITY.md,C:\BatteredAggieSyndrome\docs\35_PLAYER_VALUE_REPLACEMENT_AND_AVAILABILITY.md,b31df121dc75f3bf1a5d7d4912f090240f6e5e52a0aefe3bd6eb6cdcf65b5dac,2032,52,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/35_W13_TO_W14_HANDOFF.md,C:\BatteredAggieSyndrome\docs\35_W13_TO_W14_HANDOFF.md,af2cd0f93eafee70cdebb333d15741547c7bd9e3c6f2d98d2c800eca0cabc5ab,705,17,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/36_AVAILABILITY_EVIDENCE_AND_OFFICIAL_REPORTS.md,C:\BatteredAggieSyndrome\docs\36_AVAILABILITY_EVIDENCE_AND_OFFICIAL_REPORTS.md,2837c318b5afa052ecfbdc0804c14254007058c331e7dbc9116d8d059a59945e,1593,23,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/37_RECRUITING_TRANSFER_AND_FRESHMAN_INTELLIGENCE.md,C:\BatteredAggieSyndrome\docs\37_RECRUITING_TRANSFER_AND_FRESHMAN_INTELLIGENCE.md,37af6220d726b9cb4667d2535dd44fd6282955dd734375025035653e1e05feb2,1627,34,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/38_PRESEASON_HONORS_AND_DRAFT_DEVELOPMENT.md,C:\BatteredAggieSyndrome\docs\38_PRESEASON_HONORS_AND_DRAFT_DEVELOPMENT.md,aefc24da060abbdd419ccac730d1f005f4517e592a3df607c95ec93409ef7e32,1352,31,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/39_PLAYER_INTELLIGENCE_GATE_AND_HANDOFF.md,C:\BatteredAggieSyndrome\docs\39_PLAYER_INTELLIGENCE_GATE_AND_HANDOFF.md,00d7357136935a00beb3231968ced35bf0913b22f9eb2640f12971f872832f7a,1494,36,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/40_TEXAS_AM_SPECIALIZATION_ARCHITECTURE.md,C:\BatteredAggieSyndrome\docs\40_TEXAS_AM_SPECIALIZATION_ARCHITECTURE.md,c8a8aff2a83d4272fbe860eb67913788580124cf674d6155bb72d7780cbf0718,1241,16,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/41_TAMU_HIGH_RESOLUTION_STATE.md,C:\BatteredAggieSyndrome\docs\41_TAMU_HIGH_RESOLUTION_STATE.md,26f144da14356dc18a6db41056dad517b1a2c7b17dbc92f772c79317ffd7d373,789,7,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/42_TAMU_PEERS_ANALOGS_AND_SNAPSHOTS.md,C:\BatteredAggieSyndrome\docs\42_TAMU_PEERS_ANALOGS_AND_SNAPSHOTS.md,3b4e0ba68f742b539499646b0f18ba6518ac5015d9a35d83623e8c7b2c491aab,728,7,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/43_TAMU_SPECIALIZATION_CANDIDATES_AND_OVERFIT_GUARDS.md,C:\BatteredAggieSyndrome\docs\43_TAMU_SPECIALIZATION_CANDIDATES_AND_OVERFIT_GUARDS.md,3e46e6ced0fe09fe6c1a8a747ac0b9d83cf308b0c054f9dcbda5ebe8e99b8816,732,13,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/44_W14_TO_W15_HANDOFF.md,C:\BatteredAggieSyndrome\docs\44_W14_TO_W15_HANDOFF.md,3d370d69e58fa0905d747b715a5d06b15d891e65abe05cbdbb8de8a91db29272,509,7,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/45_SCIENTIFIC_BAS_SPECIFICATION.md,C:\BatteredAggieSyndrome\docs\45_SCIENTIFIC_BAS_SPECIFICATION.md,5686b9fc38c62ce089e0e2b277356d32101b6de1593f334bbf95dc3518f73065,1509,25,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/46_BAS_CROSSFIT_LABELING_AND_ANTI_CIRCULARITY.md,C:\BatteredAggieSyndrome\docs\46_BAS_CROSSFIT_LABELING_AND_ANTI_CIRCULARITY.md,3e5ccf7426247265a0549806ffa879d812f71745123689e9aa2807e3e4857d0e,848,7,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/47_BAS_GENERAL_FBS_AGGIE_EXCESS_AND_PEERS.md,C:\BatteredAggieSyndrome\docs\47_BAS_GENERAL_FBS_AGGIE_EXCESS_AND_PEERS.md,9e00d6badf24665d5fbb668e16b9921604cbb96225a20810b75bcdbd6dbfc624,855,9,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/48_BAS_COMPONENTS_REGIME_STABILITY_AND_CALIBRATION.md,C:\BatteredAggieSyndrome\docs\48_BAS_COMPONENTS_REGIME_STABILITY_AND_CALIBRATION.md,b0326bac2afe72c6b97abc8fc487343fbfd8d87c802de852664deb32234b7323,913,9,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/49_W15_EXPERIMENT_BOUNDARIES.md,C:\BatteredAggieSyndrome\docs\49_W15_EXPERIMENT_BOUNDARIES.md,7105d948bd16c7f92f7ce8af985d8e53e175a542d1430efca214cdc42a88b2ed,516,7,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/50_W15_TO_W16_HANDOFF.md,C:\BatteredAggieSyndrome\docs\50_W15_TO_W16_HANDOFF.md,3f54d7387a78c3da1768ec3ca572268ae2287c7a1ddd0af0c199b816065a2635,687,7,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/51_MODEL_TARGETS_AND_OUTPUT_COHERENCE.md,C:\BatteredAggieSyndrome\docs\51_MODEL_TARGETS_AND_OUTPUT_COHERENCE.md,0a9ef5d0cc74649cb829719c389f4d9941d40bd4b9eab83870c931b3a16d861d,1668,27,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/52_MODEL_ARCHITECTURE_CANDIDATES.md,C:\BatteredAggieSyndrome\docs\52_MODEL_ARCHITECTURE_CANDIDATES.md,99be1aaa01490817a06f76e778fb6d098b8fdf6e3a596ee1a453bc85d0402925,1361,23,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/53_JOINT_SCORE_AND_SIMULATION.md,C:\BatteredAggieSyndrome\docs\53_JOINT_SCORE_AND_SIMULATION.md,8d76729ed1b772b0861568309948ca4e7c713940c460dfe5ac1d13fadf987fde,1311,37,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/54_UNCERTAINTY_OOD_AND_MARKET_LANES.md,C:\BatteredAggieSyndrome\docs\54_UNCERTAINTY_OOD_AND_MARKET_LANES.md,98e0478a2eb1e611ba2de6145bea6bbb96f4e46e952663b418096f6fd57fc305,1397,37,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/55_W16_EXPERIMENT_BOUNDARIES_AND_W17_HANDOFF.md,C:\BatteredAggieSyndrome\docs\55_W16_EXPERIMENT_BOUNDARIES_AND_W17_HANDOFF.md,faaf29e1f32aa6f512adf6cf8869a578a9353ac4e6d3388cfcd908d443e076b2,1461,38,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/56_VALIDATION_AND_PROTECTED_SPLITS.md,C:\BatteredAggieSyndrome\docs\56_VALIDATION_AND_PROTECTED_SPLITS.md,c868b8d962482fca305db33d230d4338d32f1de6282476829eb62afc06bb3bf2,2044,29,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/57_SCORING_CALIBRATION_AND_SCORECARDS.md,C:\BatteredAggieSyndrome\docs\57_SCORING_CALIBRATION_AND_SCORECARDS.md,17fc5e920fd0879788ce41b7222083730af8491f53580831425be8c0c6b8a1fd,1619,24,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/58_MODEL_PROMOTION_AND_THRESHOLD_PRECOMMITMENT.md,C:\BatteredAggieSyndrome\docs\58_MODEL_PROMOTION_AND_THRESHOLD_PRECOMMITMENT.md,2e53f84fb0398a7fc9870e4d890a0f28346843e6467433dfb11cce564d3deff1,1389,32,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/59_BAS_TAMU_UNCERTAINTY_MARKET_EVALUATION.md,C:\BatteredAggieSyndrome\docs\59_BAS_TAMU_UNCERTAINTY_MARKET_EVALUATION.md,057f643e092b467d666c0a0eb1d98c2b51a08822bf19aedbac406cfd1a0c487b,1347,19,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/60_W17_EXPERIMENT_BOUNDARIES_AND_W18_HANDOFF.md,C:\BatteredAggieSyndrome\docs\60_W17_EXPERIMENT_BOUNDARIES_AND_W18_HANDOFF.md,15eab56b2ed0131eb72a8b6c70832a4f73048fb581be612f12d349e7e2eaa28b,1088,21,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/61_EXPERIMENTATION_AND_AUTONOMOUS_RESEARCH_ARCHITECTURE.md,C:\BatteredAggieSyndrome\docs\61_EXPERIMENTATION_AND_AUTONOMOUS_RESEARCH_ARCHITECTURE.md,62f3975a83ccb504bb5d4c1f52a6de15214b6adda1ab80faf0773aabb9ad7021,4600,79,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/62_EXPERIMENT_IDENTITY_LINEAGE_AND_REPLAY.md,C:\BatteredAggieSyndrome\docs\62_EXPERIMENT_IDENTITY_LINEAGE_AND_REPLAY.md,03e2b05253c77cb7a2d0b4d00dfd13b91fde06d98ed9239977637b05fd7db53e,1899,49,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/63_AUTONOMOUS_RESEARCH_GOVERNANCE.md,C:\BatteredAggieSyndrome\docs\63_AUTONOMOUS_RESEARCH_GOVERNANCE.md,21791c54018967552a989448e554d510a488ae7391d7e9a2fa457e37b6dc1552,1802,46,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/64_TRACKING_HPO_AND_WORKTREE_EXECUTION.md,C:\BatteredAggieSyndrome\docs\64_TRACKING_HPO_AND_WORKTREE_EXECUTION.md,75e9514d29fb9deb6b031c6621bcc355042ba1770d95145b13f08187720d562d,1669,32,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/65_FEATURE_TOURNAMENT.md,C:\BatteredAggieSyndrome\docs\65_FEATURE_TOURNAMENT.md,95493a98ad24f20b378acf349611a65fae2b4837b80adb7bb8cf4d1ccddbd2a3,1594,50,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/66_MODEL_TOURNAMENT.md,C:\BatteredAggieSyndrome\docs\66_MODEL_TOURNAMENT.md,55b40988af0c4a5a29ed42530e041a4fae4b3a350f81b094903b81a6ba875bd9,1796,48,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/67_HYPOTHESIS_AND_EXPERIMENT_QUEUE.md,C:\BatteredAggieSyndrome\docs\67_HYPOTHESIS_AND_EXPERIMENT_QUEUE.md,373db208c1eb63842d8167ac9b13ee29273ca6c48e80edc1195de4286a71d0c3,1577,37,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/68_REPLAY_RESULT_COMPARISON_AND_ADOPTION.md,C:\BatteredAggieSyndrome\docs\68_REPLAY_RESULT_COMPARISON_AND_ADOPTION.md,04e3811993509e96a1b663e76c03b59638da00989551065ed4711b1de3c23c2f,1363,45,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/69_WORKTREE_CONCURRENCY_AND_RESOURCE_GOVERNANCE.md,C:\BatteredAggieSyndrome\docs\69_WORKTREE_CONCURRENCY_AND_RESOURCE_GOVERNANCE.md,605e38771639fd63587755fa6137fc02eb875dc9b7c1ad8a847fbc040f37bcad,1148,21,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/70_MLFLOW_TRACKING_ADAPTER.md,C:\BatteredAggieSyndrome\docs\70_MLFLOW_TRACKING_ADAPTER.md,917ad30335a750507724e181b4d0a371d2e5f1acc83233998f0f91c7fad8c928,1192,30,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/71_OPTUNA_HPO_ADAPTER.md,C:\BatteredAggieSyndrome\docs\71_OPTUNA_HPO_ADAPTER.md,174ead29f9cb535fbd23e6d466c11412ba7f923456511050799cb23a8bb69dd3,1338,32,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/72_ADVANCED_CHALLENGER_ADMISSION.md,C:\BatteredAggieSyndrome\docs\72_ADVANCED_CHALLENGER_ADMISSION.md,a85c3fec0664327320cd9e64442599c84767dc36ad90ed6a40137cd2bf4986ef,1046,29,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/73_NEGATIVE_RESULTS_FAILURES_AND_RETRY_POLICY.md,C:\BatteredAggieSyndrome\docs\73_NEGATIVE_RESULTS_FAILURES_AND_RETRY_POLICY.md,1e29fdc661af773ff183444494e68970732378110b52973c138423478df0a503,1047,27,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/74_W18_IMPLEMENTATION_AND_VALIDATION_INVENTORY.md,C:\BatteredAggieSyndrome\docs\74_W18_IMPLEMENTATION_AND_VALIDATION_INVENTORY.md,53f0b291ca1568c3b00a5e1717aab0a46c42153e23f968b462b898582aff6f6c,1253,30,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/75_W18_TO_W19_HANDOFF.md,C:\BatteredAggieSyndrome\docs\75_W18_TO_W19_HANDOFF.md,04a0694ad0e95380c6d6369071ecf6946876cb6d2ec3dcb73d018dc7d3a70df2,1624,35,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/76_CANONICAL_EXPERIMENT_SPEC.md,C:\BatteredAggieSyndrome\docs\76_CANONICAL_EXPERIMENT_SPEC.md,ab1bdceff17caf322819c445103d9b40164c7ecaadf48f6ea01c104cc76ff973,3737,45,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/77_LOCAL_EXPERIMENT_STORE.md,C:\BatteredAggieSyndrome\docs\77_LOCAL_EXPERIMENT_STORE.md,f5c2a9a80918210a5702e5b55799134bdfeb142dfc06140bd97b78738c270c00,2383,29,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/78_RESEARCH_QUEUE_SCHEDULER.md,C:\BatteredAggieSyndrome\docs\78_RESEARCH_QUEUE_SCHEDULER.md,776b5236dcc426f245e88d203be3f67f4d3ad43c300d6133075066e5c3dc50e4,2445,33,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/79_FEATURE_TOURNAMENT_PROTOCOL.md,C:\BatteredAggieSyndrome\docs\79_FEATURE_TOURNAMENT_PROTOCOL.md,afa7d9bec5c3a06bb671fb1fd74fd53cbdc2405310a59066121922bbad66aaa5,3287,51,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/80_MODEL_TOURNAMENT_PROTOCOL.md,C:\BatteredAggieSyndrome\docs\80_MODEL_TOURNAMENT_PROTOCOL.md,fccbbd26f971842cc8e9eb3ee0b054605adc9b20a2d10d73da02d9e42aacc353,2744,39,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/81_HPO_STUDY_GOVERNANCE.md,C:\BatteredAggieSyndrome\docs\81_HPO_STUDY_GOVERNANCE.md,3f48c9f9c87cbbacd0b1d60b1c0348cce6ff4b5dd8a1f66933a1089172409bfd,2146,33,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/82_HPO_PRUNING_AND_STOPPING.md,C:\BatteredAggieSyndrome\docs\82_HPO_PRUNING_AND_STOPPING.md,580fed63f4cfec1fcaa847e513a4eb42492797296e52cc1be2c963172a557a39,1507,23,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/83_RESULT_PACKET_AND_EVIDENCE.md,C:\BatteredAggieSyndrome\docs\83_RESULT_PACKET_AND_EVIDENCE.md,591011f9720ecf92e0c3873bbc5b784bde5a4fd1e1a2055cbb131b3c35012ac1,1610,25,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/84_REPLAY_ENGINE.md,C:\BatteredAggieSyndrome\docs\84_REPLAY_ENGINE.md,1a8ac59b0aa5739ec91f1bb81624bd1958d16cf2ea3a64b3e1fb809c9bd4227f,1719,25,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/85_WORKTREE_ISOLATION.md,C:\BatteredAggieSyndrome\docs\85_WORKTREE_ISOLATION.md,2cf480999bb0c2f76167b6ab6765bbfddc89c6c07e52bd284a18b8f0d3150e28,1598,23,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/86_ARTIFACT_RETENTION.md,C:\BatteredAggieSyndrome\docs\86_ARTIFACT_RETENTION.md,4bb02995ec2c70c3d6f83b16107bc3a87b2d36541774e4b648413e5a4d925eb9,1524,23,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/87_FAILURE_AND_NEGATIVE_EVIDENCE.md,C:\BatteredAggieSyndrome\docs\87_FAILURE_AND_NEGATIVE_EVIDENCE.md,6ee2fcf9e80e6df3c007f78c945c2b0604b0381072fc3d4d06302a7d94c2453c,1613,25,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/88_CHALLENGER_ADOPTION.md,C:\BatteredAggieSyndrome\docs\88_CHALLENGER_ADOPTION.md,88cf470c4a27466fe0ef04796348ff0836d61e88b2252ca53e295e63f7297592,1280,23,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/89_RESEARCH_THREAT_MODEL.md,C:\BatteredAggieSyndrome\docs\89_RESEARCH_THREAT_MODEL.md,717b11eb90c5c69024d9450b089aaa4bad43167395518eb83f7ff582d4ae9abf,1594,23,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/90_LOCAL_RESOURCE_ORCHESTRATION.md,C:\BatteredAggieSyndrome\docs\90_LOCAL_RESOURCE_ORCHESTRATION.md,f933c2a7d6fb8f216f190cde1297a4371a5c19711f2748f00529da8e7acf3238,1311,23,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/91_ADVANCED_CHALLENGER_GATE.md,C:\BatteredAggieSyndrome\docs\91_ADVANCED_CHALLENGER_GATE.md,bbcacb288290681536034694f91fbd6a3db98105bae5f79c466f84bd647420e6,1229,19,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/92_MLFLOW_ADAPTER.md,C:\BatteredAggieSyndrome\docs\92_MLFLOW_ADAPTER.md,93e55fe54234ae2fff65f2e8b662a4f6bd8bebb47d6c5fb651d2230c24a79271,1613,27,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/93_OPTUNA_ADAPTER.md,C:\BatteredAggieSyndrome\docs\93_OPTUNA_ADAPTER.md,b127ebb33b1ded3d03b2339be9e80f8e94e1bc2f3cc9488c82497e1fbb68e3ab,1559,27,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/94_W18_ACCEPTANCE_TRACEABILITY.md,C:\BatteredAggieSyndrome\docs\94_W18_ACCEPTANCE_TRACEABILITY.md,926ea451391ded5e3f1dbf0c05d10089c4a06988fdb9a5c33704b2897eed88af,1630,19,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/95_W18_W19_INTEGRATION.md,C:\BatteredAggieSyndrome\docs\95_W18_W19_INTEGRATION.md,19e3c76af1d7efc93fb149fdab0cc4f76b6831bf79f5d3576822e9719460d077,1369,23,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/96_W18_OPERATOR_RUNBOOK.md,C:\BatteredAggieSyndrome\docs\96_W18_OPERATOR_RUNBOOK.md,aad9d84226a5be443719f4832920fd367717d973f23dbff5a449f60dbe99e9e4,1902,36,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/97_EXPERIMENT_EXAMPLES.md,C:\BatteredAggieSyndrome\docs\97_EXPERIMENT_EXAMPLES.md,0dbbda1130650713c89c0d47ff0509890ab19878a88eacfd5ad2a4837a5be86a,1874,23,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/98_RESEARCH_PROVENANCE.md,C:\BatteredAggieSyndrome\docs\98_RESEARCH_PROVENANCE.md,11aaf51cd2d120d2a28724e570520069ef819b86def7e88f811a4ef6e2bd7d15,1496,23,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/99_FULL_REBUILD_AUDIT_METHOD.md,C:\BatteredAggieSyndrome\docs\99_FULL_REBUILD_AUDIT_METHOD.md,c4296db6e438758673347da20fb9f76c85cf8d6ed73460856276a83eab31ed42,1331,19,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/architecture/DATAFLOW_AND_STORAGE.md,C:\BatteredAggieSyndrome\docs\architecture\DATAFLOW_AND_STORAGE.md,4af509a9e4c0402f7bc3333078d35978a7c743b11ebeef5905bf3fcf66ff99e9,3025,60,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/architecture/DEPLOYMENT_AND_EXECUTION_LANES.md,C:\BatteredAggieSyndrome\docs\architecture\DEPLOYMENT_AND_EXECUTION_LANES.md,373bbae28fb40c4d24015d7a1d4b1c4107ecbfb59533ef0860f289b07d4e321c,1254,34,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/architecture/INTERFACE_CONTRACTS.md,C:\BatteredAggieSyndrome\docs\architecture\INTERFACE_CONTRACTS.md,60671d5c6b7ea7e3202d6f91300bcba75973078bad75e2f771011dd0d25eda5b,2302,46,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/architecture/MODEL_LAYERS.md,C:\BatteredAggieSyndrome\docs\architecture\MODEL_LAYERS.md,e0ffb855fb0ef66e9479348712fec5392421caf78f41da35abe3b1beacd119b0,1753,42,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/architecture/NATIONAL_TAMU_INTERFACE.md,C:\BatteredAggieSyndrome\docs\architecture\NATIONAL_TAMU_INTERFACE.md,c409e537167e830cc9c7e455a325c52efcab06bd164d4b074252207b957730fa,1325,28,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/architecture/PREDICTION_PIPELINE.md,C:\BatteredAggieSyndrome\docs\architecture\PREDICTION_PIPELINE.md,58fa7e399dbdcf0483f3ec42e3b0d51c5072c3e29829300667f716f033adc4c2,1828,57,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/architecture/RESEARCH_AND_LLM_PLANE.md,C:\BatteredAggieSyndrome\docs\architecture\RESEARCH_AND_LLM_PLANE.md,17511efb815e063fd881ab4dce5a841ae3cfc71aec1e3594be26536a8bb2c294,1435,42,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/architecture/SYSTEM_BOUNDARIES.md,C:\BatteredAggieSyndrome\docs\architecture\SYSTEM_BOUNDARIES.md,db74bcff43a0ec8dba4bcc94d2fae12b8285a328139ae4c5fbadc4e222a461b4,2962,63,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/architecture/W24_FINAL_ARCHITECTURE_CHALLENGE.md,C:\BatteredAggieSyndrome\docs\architecture\W24_FINAL_ARCHITECTURE_CHALLENGE.md,2f2ffb7881d2a5d296314e0f31d28565c1d93ad6f4ad475b4551ae2f1e0ebc88,4158,39,.md,docs,LATE_READINESS,Late-wave readiness or finalization evidence,OK
docs/context/ACCEPTANCE_CONTEXT.md,C:\BatteredAggieSyndrome\docs\context\ACCEPTANCE_CONTEXT.md,96e6f209115fa169f2c86044eb303b933e6458a2a92c32f497bc615dbb969840,598,9,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
docs/context/ADAPTIVE_ARCHITECTURE_CONTEXT.md,C:\BatteredAggieSyndrome\docs\context\ADAPTIVE_ARCHITECTURE_CONTEXT.md,30697298815c779cb235dc4190fbfa9a197362424854587c7dda07b425e4f24d,2327,22,.md,docs,ACCEPTED_DESIGN,Accepted architecture/design/protocol source,OK
